Date : 2022-08-05 16:47:16
Directory : d:\work\workspace\thinglinks\thinglinks-ui
Total : 716 files,  -57722 codes, -20125 comments, -9182 blanks, all -87029 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| ..\doc\dockerfile\thinglinks\link                                                                                                                                                                                  |          1 |         -7 |         -7 |         -1 |        -15 |
| ..\doc\dockerfile\thinglinks\monitor                                                                                                                                                                               |          1 |         -7 |         -7 |         -1 |        -15 |
| ..\doc\dockerfile\thinglinks\protocolAnalysis                                                                                                                                                                      |          1 |         -7 |         -7 |         -1 |        -15 |
| ..\doc\dockerfile\thinglinks\rule                                                                                                                                                                                  |          1 |         -7 |         -7 |         -2 |        -16 |
| ..\doc\dockerfile\thinglinks\system                                                                                                                                                                                |          1 |         -7 |         -7 |         -2 |        -16 |
| ..\doc\dockerfile\thinglinks\tdengine                                                                                                                                                                              |          1 |         -7 |         -7 |         -2 |        -16 |
| ..\doc\nacos-config                                                                                                                                                                                                |         15 |       -829 |       -287 |        -40 |     -1,156 |
| ..\doc\nacos-config\DEFAULT_GROUP                                                                                                                                                                                  |         14 |       -814 |       -287 |        -40 |     -1,141 |
| ..\doc\nacos-config\SEATA_GROUP                                                                                                                                                                                    |          1 |        -15 |          0 |          0 |        -15 |
| ..\sql                                                                                                                                                                                                             |          3 |     -3,937 |       -437 |       -147 |     -4,521 |
| ..\thinglinks-api                                                                                                                                                                                                  |         99 |     -3,655 |     -1,836 |     -1,205 |     -6,696 |
| ..\thinglinks-api\thinglinks-api-broker                                                                                                                                                                            |          3 |        -67 |        -48 |        -20 |       -135 |
| ..\thinglinks-api\thinglinks-api-broker\src                                                                                                                                                                        |          2 |        -45 |        -47 |        -16 |       -108 |
| ..\thinglinks-api\thinglinks-api-broker\src\main                                                                                                                                                                   |          2 |        -45 |        -47 |        -16 |       -108 |
| ..\thinglinks-api\thinglinks-api-broker\src\main\java                                                                                                                                                              |          2 |        -45 |        -47 |        -16 |       -108 |
| ..\thinglinks-api\thinglinks-api-broker\src\main\java\com                                                                                                                                                          |          2 |        -45 |        -47 |        -16 |       -108 |
| ..\thinglinks-api\thinglinks-api-broker\src\main\java\com\mqttsnet                                                                                                                                                 |          2 |        -45 |        -47 |        -16 |       -108 |
| ..\thinglinks-api\thinglinks-api-broker\src\main\java\com\mqttsnet\thinglinks                                                                                                                                      |          2 |        -45 |        -47 |        -16 |       -108 |
| ..\thinglinks-api\thinglinks-api-broker\src\main\java\com\mqttsnet\thinglinks\broker                                                                                                                               |          2 |        -45 |        -47 |        -16 |       -108 |
| ..\thinglinks-api\thinglinks-api-broker\src\main\java\com\mqttsnet\thinglinks\broker\api                                                                                                                           |          2 |        -45 |        -47 |        -16 |       -108 |
| ..\thinglinks-api\thinglinks-api-broker\src\main\java\com\mqttsnet\thinglinks\broker\api\factory                                                                                                                   |          1 |        -29 |        -22 |         -9 |        -60 |
| ..\thinglinks-api\thinglinks-api-job                                                                                                                                                                               |          5 |       -336 |        -96 |        -87 |       -519 |
| ..\thinglinks-api\thinglinks-api-job\src                                                                                                                                                                           |          4 |       -309 |        -94 |        -82 |       -485 |
| ..\thinglinks-api\thinglinks-api-job\src\main                                                                                                                                                                      |          4 |       -309 |        -94 |        -82 |       -485 |
| ..\thinglinks-api\thinglinks-api-job\src\main\java                                                                                                                                                                 |          4 |       -309 |        -94 |        -82 |       -485 |
| ..\thinglinks-api\thinglinks-api-job\src\main\java\com                                                                                                                                                             |          4 |       -309 |        -94 |        -82 |       -485 |
| ..\thinglinks-api\thinglinks-api-job\src\main\java\com\mqttsnet                                                                                                                                                    |          4 |       -309 |        -94 |        -82 |       -485 |
| ..\thinglinks-api\thinglinks-api-job\src\main\java\com\mqttsnet\thinglinks                                                                                                                                         |          4 |       -309 |        -94 |        -82 |       -485 |
| ..\thinglinks-api\thinglinks-api-job\src\main\java\com\mqttsnet\thinglinks\job                                                                                                                                     |          4 |       -309 |        -94 |        -82 |       -485 |
| ..\thinglinks-api\thinglinks-api-job\src\main\java\com\mqttsnet\thinglinks\job\api                                                                                                                                 |          4 |       -309 |        -94 |        -82 |       -485 |
| ..\thinglinks-api\thinglinks-api-job\src\main\java\com\mqttsnet\thinglinks\job\api\domain                                                                                                                          |          2 |       -240 |        -27 |        -61 |       -328 |
| ..\thinglinks-api\thinglinks-api-job\src\main\java\com\mqttsnet\thinglinks\job\api\factory                                                                                                                         |          1 |        -45 |        -39 |        -12 |        -96 |
| ..\thinglinks-api\thinglinks-api-link                                                                                                                                                                              |         38 |       -968 |     -1,012 |       -350 |     -2,330 |
| ..\thinglinks-api\thinglinks-api-link\src                                                                                                                                                                          |         37 |       -946 |     -1,011 |       -345 |     -2,302 |
| ..\thinglinks-api\thinglinks-api-link\src\main                                                                                                                                                                     |         37 |       -946 |     -1,011 |       -345 |     -2,302 |
| ..\thinglinks-api\thinglinks-api-link\src\main\java                                                                                                                                                                |         37 |       -946 |     -1,011 |       -345 |     -2,302 |
| ..\thinglinks-api\thinglinks-api-link\src\main\java\com                                                                                                                                                            |         37 |       -946 |     -1,011 |       -345 |     -2,302 |
| ..\thinglinks-api\thinglinks-api-link\src\main\java\com\mqttsnet                                                                                                                                                   |         37 |       -946 |     -1,011 |       -345 |     -2,302 |
| ..\thinglinks-api\thinglinks-api-link\src\main\java\com\mqttsnet\thinglinks                                                                                                                                        |         37 |       -946 |     -1,011 |       -345 |     -2,302 |
| ..\thinglinks-api\thinglinks-api-link\src\main\java\com\mqttsnet\thinglinks\link                                                                                                                                   |         37 |       -946 |     -1,011 |       -345 |     -2,302 |
| ..\thinglinks-api\thinglinks-api-link\src\main\java\com\mqttsnet\thinglinks\link\api                                                                                                                               |         37 |       -946 |     -1,011 |       -345 |     -2,302 |
| ..\thinglinks-api\thinglinks-api-link\src\main\java\com\mqttsnet\thinglinks\link\api\domain                                                                                                                        |         24 |       -727 |       -891 |       -280 |     -1,898 |
| ..\thinglinks-api\thinglinks-api-link\src\main\java\com\mqttsnet\thinglinks\link\api\domain\device                                                                                                                 |         11 |       -335 |       -418 |       -137 |       -890 |
| ..\thinglinks-api\thinglinks-api-link\src\main\java\com\mqttsnet\thinglinks\link\api\domain\device\entity                                                                                                          |         11 |       -335 |       -418 |       -137 |       -890 |
| ..\thinglinks-api\thinglinks-api-link\src\main\java\com\mqttsnet\thinglinks\link\api\domain\device\entity\deviceInfo                                                                                               |          2 |        -86 |       -115 |        -42 |       -243 |
| ..\thinglinks-api\thinglinks-api-link\src\main\java\com\mqttsnet\thinglinks\link\api\domain\device\entity\model                                                                                                    |          3 |        -30 |        -36 |        -13 |        -79 |
| ..\thinglinks-api\thinglinks-api-link\src\main\java\com\mqttsnet\thinglinks\link\api\domain\product                                                                                                                |         12 |       -343 |       -414 |       -123 |       -880 |
| ..\thinglinks-api\thinglinks-api-link\src\main\java\com\mqttsnet\thinglinks\link\api\domain\product\entity                                                                                                         |          7 |       -234 |       -372 |        -96 |       -702 |
| ..\thinglinks-api\thinglinks-api-link\src\main\java\com\mqttsnet\thinglinks\link\api\domain\product\model                                                                                                          |          5 |       -109 |        -42 |        -27 |       -178 |
| ..\thinglinks-api\thinglinks-api-link\src\main\java\com\mqttsnet\thinglinks\link\api\domain\protocol                                                                                                               |          1 |        -49 |        -59 |        -20 |       -128 |
| ..\thinglinks-api\thinglinks-api-link\src\main\java\com\mqttsnet\thinglinks\link\api\factory                                                                                                                       |          6 |       -135 |        -40 |        -32 |       -207 |
| ..\thinglinks-api\thinglinks-api-monitor                                                                                                                                                                           |         17 |       -471 |        -98 |       -206 |       -775 |
| ..\thinglinks-api\thinglinks-api-monitor\src                                                                                                                                                                       |         16 |       -449 |        -97 |       -202 |       -748 |
| ..\thinglinks-api\thinglinks-api-monitor\src\main                                                                                                                                                                  |         16 |       -449 |        -97 |       -202 |       -748 |
| ..\thinglinks-api\thinglinks-api-monitor\src\main\java                                                                                                                                                             |         16 |       -449 |        -97 |       -202 |       -748 |
| ..\thinglinks-api\thinglinks-api-monitor\src\main\java\com                                                                                                                                                         |         16 |       -449 |        -97 |       -202 |       -748 |
| ..\thinglinks-api\thinglinks-api-monitor\src\main\java\com\mqttsnet                                                                                                                                                |         16 |       -449 |        -97 |       -202 |       -748 |
| ..\thinglinks-api\thinglinks-api-monitor\src\main\java\com\mqttsnet\thinglinks                                                                                                                                     |         16 |       -449 |        -97 |       -202 |       -748 |
| ..\thinglinks-api\thinglinks-api-monitor\src\main\java\com\mqttsnet\thinglinks\monitor                                                                                                                             |         16 |       -449 |        -97 |       -202 |       -748 |
| ..\thinglinks-api\thinglinks-api-monitor\src\main\java\com\mqttsnet\thinglinks\monitor\api                                                                                                                         |         16 |       -449 |        -97 |       -202 |       -748 |
| ..\thinglinks-api\thinglinks-api-monitor\src\main\java\com\mqttsnet\thinglinks\monitor\api\domain                                                                                                                  |         16 |       -449 |        -97 |       -202 |       -748 |
| ..\thinglinks-api\thinglinks-api-rule                                                                                                                                                                              |          5 |       -126 |       -123 |        -48 |       -297 |
| ..\thinglinks-api\thinglinks-api-rule\src                                                                                                                                                                          |          4 |       -104 |       -122 |        -43 |       -269 |
| ..\thinglinks-api\thinglinks-api-rule\src\main                                                                                                                                                                     |          4 |       -104 |       -122 |        -43 |       -269 |
| ..\thinglinks-api\thinglinks-api-rule\src\main\java                                                                                                                                                                |          4 |       -104 |       -122 |        -43 |       -269 |
| ..\thinglinks-api\thinglinks-api-rule\src\main\java\com                                                                                                                                                            |          4 |       -104 |       -122 |        -43 |       -269 |
| ..\thinglinks-api\thinglinks-api-rule\src\main\java\com\mqttsnet                                                                                                                                                   |          4 |       -104 |       -122 |        -43 |       -269 |
| ..\thinglinks-api\thinglinks-api-rule\src\main\java\com\mqttsnet\thinglinks                                                                                                                                        |          4 |       -104 |       -122 |        -43 |       -269 |
| ..\thinglinks-api\thinglinks-api-rule\src\main\java\com\mqttsnet\thinglinks\rule                                                                                                                                   |          4 |       -104 |       -122 |        -43 |       -269 |
| ..\thinglinks-api\thinglinks-api-rule\src\main\java\com\mqttsnet\thinglinks\rule\api                                                                                                                               |          4 |       -104 |       -122 |        -43 |       -269 |
| ..\thinglinks-api\thinglinks-api-rule\src\main\java\com\mqttsnet\thinglinks\rule\api\domain                                                                                                                        |          2 |        -80 |       -108 |        -31 |       -219 |
| ..\thinglinks-api\thinglinks-api-rule\src\main\java\com\mqttsnet\thinglinks\rule\api\factory                                                                                                                       |          1 |        -17 |         -7 |         -7 |        -31 |
| ..\thinglinks-api\thinglinks-api-system                                                                                                                                                                            |         16 |     -1,275 |       -220 |       -341 |     -1,836 |
| ..\thinglinks-api\thinglinks-api-system\src                                                                                                                                                                        |         15 |     -1,253 |       -219 |       -335 |     -1,807 |
| ..\thinglinks-api\thinglinks-api-system\src\main                                                                                                                                                                   |         15 |     -1,253 |       -219 |       -335 |     -1,807 |
| ..\thinglinks-api\thinglinks-api-system\src\main\java                                                                                                                                                              |         15 |     -1,253 |       -219 |       -335 |     -1,807 |
| ..\thinglinks-api\thinglinks-api-system\src\main\java\com                                                                                                                                                          |         15 |     -1,253 |       -219 |       -335 |     -1,807 |
| ..\thinglinks-api\thinglinks-api-system\src\main\java\com\mqttsnet                                                                                                                                                 |         15 |     -1,253 |       -219 |       -335 |     -1,807 |
| ..\thinglinks-api\thinglinks-api-system\src\main\java\com\mqttsnet\thinglinks                                                                                                                                      |         15 |     -1,253 |       -219 |       -335 |     -1,807 |
| ..\thinglinks-api\thinglinks-api-system\src\main\java\com\mqttsnet\thinglinks\system                                                                                                                               |         15 |     -1,253 |       -219 |       -335 |     -1,807 |
| ..\thinglinks-api\thinglinks-api-system\src\main\java\com\mqttsnet\thinglinks\system\api                                                                                                                           |         15 |     -1,253 |       -219 |       -335 |     -1,807 |
| ..\thinglinks-api\thinglinks-api-system\src\main\java\com\mqttsnet\thinglinks\system\api\domain                                                                                                                    |          8 |     -1,017 |       -123 |       -279 |     -1,419 |
| ..\thinglinks-api\thinglinks-api-system\src\main\java\com\mqttsnet\thinglinks\system\api\factory                                                                                                                   |          3 |        -91 |        -15 |        -15 |       -121 |
| ..\thinglinks-api\thinglinks-api-system\src\main\java\com\mqttsnet\thinglinks\system\api\model                                                                                                                     |          1 |        -89 |        -32 |        -31 |       -152 |
| ..\thinglinks-api\thinglinks-api-tdengine                                                                                                                                                                          |         14 |       -388 |       -239 |       -148 |       -775 |
| ..\thinglinks-api\thinglinks-api-tdengine\src                                                                                                                                                                      |         13 |       -366 |       -238 |       -143 |       -747 |
| ..\thinglinks-api\thinglinks-api-tdengine\src\main                                                                                                                                                                 |         13 |       -366 |       -238 |       -143 |       -747 |
| ..\thinglinks-api\thinglinks-api-tdengine\src\main\java                                                                                                                                                            |         13 |       -366 |       -238 |       -143 |       -747 |
| ..\thinglinks-api\thinglinks-api-tdengine\src\main\java\com                                                                                                                                                        |         13 |       -366 |       -238 |       -143 |       -747 |
| ..\thinglinks-api\thinglinks-api-tdengine\src\main\java\com\mqttsnet                                                                                                                                               |         13 |       -366 |       -238 |       -143 |       -747 |
| ..\thinglinks-api\thinglinks-api-tdengine\src\main\java\com\mqttsnet\thinglinks                                                                                                                                    |         13 |       -366 |       -238 |       -143 |       -747 |
| ..\thinglinks-api\thinglinks-api-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine                                                                                                                           |         13 |       -366 |       -238 |       -143 |       -747 |
| ..\thinglinks-api\thinglinks-api-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\api                                                                                                                       |         13 |       -366 |       -238 |       -143 |       -747 |
| ..\thinglinks-api\thinglinks-api-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\api\domain                                                                                                                |         11 |       -276 |       -162 |       -116 |       -554 |
| ..\thinglinks-api\thinglinks-api-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\api\domain\visual                                                                                                         |          1 |        -19 |        -22 |         -8 |        -49 |
| ..\thinglinks-api\thinglinks-api-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\api\factory                                                                                                               |          1 |        -57 |        -19 |        -14 |        -90 |
| ..\thinglinks-auth                                                                                                                                                                                                 |          8 |       -446 |       -139 |        -61 |       -646 |
| ..\thinglinks-auth\src                                                                                                                                                                                             |          7 |       -310 |        -97 |        -44 |       -451 |
| ..\thinglinks-auth\src\main                                                                                                                                                                                        |          7 |       -310 |        -97 |        -44 |       -451 |
| ..\thinglinks-auth\src\main\java                                                                                                                                                                                   |          5 |       -222 |        -62 |        -33 |       -317 |
| ..\thinglinks-auth\src\main\java\com                                                                                                                                                                               |          5 |       -222 |        -62 |        -33 |       -317 |
| ..\thinglinks-auth\src\main\java\com\mqttsnet                                                                                                                                                                      |          5 |       -222 |        -62 |        -33 |       -317 |
| ..\thinglinks-auth\src\main\java\com\mqttsnet\thinglinks                                                                                                                                                           |          5 |       -222 |        -62 |        -33 |       -317 |
| ..\thinglinks-auth\src\main\java\com\mqttsnet\thinglinks\auth                                                                                                                                                      |          5 |       -222 |        -62 |        -33 |       -317 |
| ..\thinglinks-auth\src\main\java\com\mqttsnet\thinglinks\auth\controller                                                                                                                                           |          1 |        -57 |        -11 |         -9 |        -77 |
| ..\thinglinks-auth\src\main\java\com\mqttsnet\thinglinks\auth\form                                                                                                                                                 |          2 |        -26 |        -16 |        -10 |        -52 |
| ..\thinglinks-auth\src\main\java\com\mqttsnet\thinglinks\auth\service                                                                                                                                              |          1 |       -122 |        -26 |        -11 |       -159 |
| ..\thinglinks-auth\src\main\resources                                                                                                                                                                              |          2 |        -88 |        -35 |        -11 |       -134 |
| ..\thinglinks-common                                                                                                                                                                                               |        136 |    -10,468 |     -5,818 |     -2,028 |    -18,314 |
| ..\thinglinks-common\thinglinks-common-core                                                                                                                                                                        |         93 |     -8,304 |     -4,183 |     -1,539 |    -14,026 |
| ..\thinglinks-common\thinglinks-common-core\src                                                                                                                                                                    |         92 |     -8,201 |     -4,164 |     -1,513 |    -13,878 |
| ..\thinglinks-common\thinglinks-common-core\src\main                                                                                                                                                               |         92 |     -8,201 |     -4,164 |     -1,513 |    -13,878 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java                                                                                                                                                          |         92 |     -8,201 |     -4,164 |     -1,513 |    -13,878 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com                                                                                                                                                      |         92 |     -8,201 |     -4,164 |     -1,513 |    -13,878 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet                                                                                                                                             |         92 |     -8,201 |     -4,164 |     -1,513 |    -13,878 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks                                                                                                                                  |         92 |     -8,201 |     -4,164 |     -1,513 |    -13,878 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common                                                                                                                           |         92 |     -8,201 |     -4,164 |     -1,513 |    -13,878 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core                                                                                                                      |         92 |     -8,201 |     -4,164 |     -1,513 |    -13,878 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\annotation                                                                                                           |          3 |        -92 |        -78 |        -36 |       -206 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\constant                                                                                                             |         10 |       -187 |       -321 |       -150 |       -658 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\domain                                                                                                               |          1 |        -76 |         -7 |        -24 |       -107 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\dynamicCompilation                                                                                                   |         12 |       -510 |       -202 |       -144 |       -856 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\dynamicCompilation\bytecode                                                                                          |          3 |       -188 |        -36 |        -48 |       -272 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\dynamicCompilation\compiler                                                                                          |          4 |       -144 |        -74 |        -42 |       -260 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\dynamicCompilation\service                                                                                           |          1 |        -63 |        -24 |        -18 |       -105 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\enums                                                                                                                |          7 |       -169 |       -136 |        -60 |       -365 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception                                                                                                            |         17 |       -334 |       -122 |       -103 |       -559 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\base                                                                                                       |          1 |        -48 |        -17 |        -15 |        -80 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\file                                                                                                       |          4 |        -89 |        -20 |        -27 |       -136 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\job                                                                                                        |          1 |        -23 |         -5 |         -6 |        -34 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\exception\user                                                                                                       |          3 |        -28 |        -15 |        -10 |        -53 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\text                                                                                                                 |          4 |       -987 |       -662 |       -113 |     -1,762 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils                                                                                                                |         31 |     -5,421 |     -2,444 |       -767 |     -8,632 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\bean                                                                                                           |          1 |        -55 |        -42 |        -14 |       -111 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\bytes                                                                                                          |          3 |       -394 |       -192 |        -75 |       -661 |
| ..\thinglinks-common\thinglinks-common-core\src\main\java\com\mqttsnet\thinglinks\common\core\utils\file                                                                                                           |          4 |       -320 |       -125 |        -43 |       -488 |
