Date : 2022-08-05 16:47:16
Directory : d:\work\workspace\thinglinks\thinglinks-ui
Total : 716 files,  -57722 codes, -20125 comments, -9182 blanks, all -87029 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-protocolAnalysis\src\main\java\com\mqttsnet\thinglinks\protocolAnalysis\tcpServer\gb32960\entity\dao\GB32960EnergyStorageTemperatureStatus.java | Java         |         -8 |         -4 |         -4 |        -16 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-protocolAnalysis\src\main\java\com\mqttsnet\thinglinks\protocolAnalysis\tcpServer\gb32960\entity\dao\GB32960EnergyStorageTemperatures.java      | Java         |         -9 |          0 |         -5 |        -14 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-protocolAnalysis\src\main\java\com\mqttsnet\thinglinks\protocolAnalysis\tcpServer\gb32960\entity\dao\GB32960EnergyStorageVoltageStatus.java     | Java         |         -8 |        -10 |         -4 |        -22 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-protocolAnalysis\src\main\java\com\mqttsnet\thinglinks\protocolAnalysis\tcpServer\gb32960\entity\dao\GB32960EnergyStorageVoltages.java          | Java         |        -13 |          0 |         -4 |        -17 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-protocolAnalysis\src\main\java\com\mqttsnet\thinglinks\protocolAnalysis\tcpServer\gb32960\entity\dao\GB32960ExtremeStatus.java                  | Java         |        -17 |        -46 |         -4 |        -67 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-protocolAnalysis\src\main\java\com\mqttsnet\thinglinks\protocolAnalysis\tcpServer\gb32960\entity\dao\GB32960LocateStatus.java                   | Java         |         -8 |        -10 |         -4 |        -22 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-protocolAnalysis\src\main\java\com\mqttsnet\thinglinks\protocolAnalysis\tcpServer\gb32960\entity\dao\GB32960LocationStatus.java                 | Java         |         -8 |        -19 |         -4 |        -31 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-protocolAnalysis\src\main\java\com\mqttsnet\thinglinks\protocolAnalysis\tcpServer\gb32960\entity\dao\GB32960TransmissionStatus.java             | Java         |         -8 |        -13 |         -5 |        -26 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-protocolAnalysis\src\main\java\com\mqttsnet\thinglinks\protocolAnalysis\tcpServer\gb32960\entity\dao\GB32960VehicleStatus.java                  | Java         |        -18 |        -40 |         -4 |        -62 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-protocolAnalysis\src\main\java\com\mqttsnet\thinglinks\protocolAnalysis\tcpServer\gb32960\service\GB32960DataParseService.java                  | Java         |         -5 |        -16 |         -5 |        -26 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-protocolAnalysis\src\main\java\com\mqttsnet\thinglinks\protocolAnalysis\tcpServer\gb32960\service\impl\GB32960DataParseImpl.java                | Java         |       -608 |       -121 |        -13 |       -742 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-protocolAnalysis\src\main\java\com\mqttsnet\thinglinks\protocolAnalysis\tcpServer\protocol\ProtocolModel.java                                   | Java         |        -10 |          0 |         -4 |        -14 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-protocolAnalysis\src\main\resources\bootstrap.yml                                                                                               | YAML         |        -21 |        -10 |         -1 |        -32 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-protocolAnalysis\src\main\resources\logback.xml                                                                                                 | XML          |        -67 |        -25 |         -9 |       -101 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-rule\pom.xml                                                                                                                                    | XML          |       -192 |        -35 |        -27 |       -254 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-rule\src\main\java\com\mqttsnet\thinglinks\rule\ThingLinksRuleApplication.java                                                                  | Java         |        -18 |         -9 |         -3 |        -30 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-rule\src\main\java\com\mqttsnet\thinglinks\rule\controller\RuleController.java                                                                  | Java         |        -34 |        -11 |         -8 |        -53 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-rule\src\main\java\com\mqttsnet\thinglinks\rule\mapper\RuleConditionsMapper.java                                                                | Java         |        -20 |        -50 |        -16 |        -86 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-rule\src\main\java\com\mqttsnet\thinglinks\rule\mapper\RuleMapper.java                                                                          | Java         |        -20 |        -50 |        -16 |        -86 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-rule\src\main\java\com\mqttsnet\thinglinks\rule\service\RuleConditionsService.java                                                              | Java         |        -17 |         -8 |        -19 |        -44 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-rule\src\main\java\com\mqttsnet\thinglinks\rule\service\RuleService.java                                                                        | Java         |        -17 |         -8 |        -19 |        -44 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-rule\src\main\java\com\mqttsnet\thinglinks\rule\service\impl\RuleConditionsServiceImpl.java                                                     | Java         |        -60 |         -8 |        -19 |        -87 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-rule\src\main\java\com\mqttsnet\thinglinks\rule\service\impl\RuleServiceImpl.java                                                               | Java         |        -60 |         -8 |        -19 |        -87 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-rule\src\main\resources\bootstrap.yml                                                                                                           | YAML         |        -21 |        -10 |         -2 |        -33 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-rule\src\main\resources\logback.xml                                                                                                             | XML          |        -67 |        -25 |         -9 |       -101 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-rule\src\main\resources\mapper\rule\RuleConditionsMapper.xml                                                                                    | XML          |       -526 |        -15 |         -4 |       -545 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-rule\src\main\resources\mapper\rule\RuleMapper.xml                                                                                              | XML          |       -509 |        -15 |         -3 |       -527 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\pom.xml                                                                                                                                  | XML          |       -157 |        -28 |        -20 |       -205 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\ThingLinksSystemApplication.java                                                            | Java         |        -20 |         -9 |         -3 |        -32 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\controller\SysConfigController.java                                                         | Java         |        -99 |        -26 |        -12 |       -137 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\controller\SysDeptController.java                                                           | Java         |       -125 |        -29 |        -11 |       -165 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\controller\SysDictDataController.java                                                       | Java         |        -93 |        -20 |        -12 |       -125 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\controller\SysDictTypeController.java                                                       | Java         |       -101 |        -23 |        -12 |       -136 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\controller\SysLogininforController.java                                                     | Java         |        -67 |         -5 |         -9 |        -81 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\controller\SysMenuController.java                                                           | Java         |       -118 |        -31 |        -11 |       -160 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\controller\SysNoticeController.java                                                         | Java         |        -65 |        -20 |         -9 |        -94 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\controller\SysOperlogController.java                                                        | Java         |        -67 |         -5 |         -9 |        -81 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\controller\SysPostController.java                                                           | Java         |       -100 |        -23 |        -11 |       -134 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\controller\SysProfileController.java                                                        | Java         |       -124 |        -20 |         -9 |       -153 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\controller\SysRoleController.java                                                           | Java         |       -161 |        -41 |        -18 |       -220 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\controller\SysUserController.java                                                           | Java         |       -239 |        -47 |        -23 |       -309 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\controller\SysUserOnlineController.java                                                     | Java         |        -79 |         -8 |         -7 |        -94 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\domain\SysConfig.java                                                                       | Java         |        -82 |        -10 |        -20 |       -112 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\domain\SysMenu.java                                                                         | Java         |       -186 |        -21 |        -53 |       -260 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\domain\SysNotice.java                                                                       | Java         |        -72 |        -10 |        -20 |       -102 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\domain\SysPost.java                                                                         | Java         |        -90 |        -11 |        -23 |       -124 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\domain\SysRoleDept.java                                                                     | Java         |        -31 |         -7 |         -9 |        -47 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\domain\SysRoleMenu.java                                                                     | Java         |        -31 |         -7 |         -9 |        -47 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\domain\SysUserOnline.java                                                                   | Java         |        -67 |        -12 |        -22 |       -101 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\domain\SysUserPost.java                                                                     | Java         |        -31 |         -7 |         -9 |        -47 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\domain\SysUserRole.java                                                                     | Java         |        -31 |         -7 |         -9 |        -47 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\domain\vo\MetaVo.java                                                                       | Java         |        -71 |        -17 |        -20 |       -108 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\domain\vo\RouterVo.java                                                                     | Java         |        -88 |        -32 |        -29 |       -149 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\domain\vo\TreeSelect.java                                                                   | Java         |        -54 |         -8 |        -16 |        -78 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\mapper\SysConfigMapper.java                                                                 | Java         |        -13 |        -47 |         -9 |        -69 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\mapper\SysDeptMapper.java                                                                   | Java         |        -20 |        -84 |        -17 |       -121 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\mapper\SysDictDataMapper.java                                                               | Java         |        -17 |        -67 |        -13 |        -97 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\mapper\SysDictTypeMapper.java                                                               | Java         |        -17 |        -58 |        -12 |        -87 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\mapper\SysLogininforMapper.java                                                             | Java         |        -10 |        -27 |         -7 |        -44 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\mapper\SysMenuMapper.java                                                                   | Java         |        -20 |        -83 |        -16 |       -119 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\mapper\SysNoticeMapper.java                                                                 | Java         |        -12 |        -41 |         -8 |        -61 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\mapper\SysOperLogMapper.java                                                                | Java         |        -11 |        -31 |         -9 |        -51 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\mapper\SysPostMapper.java                                                                   | Java         |        -17 |        -70 |        -14 |       -101 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\mapper\SysRoleDeptMapper.java                                                               | Java         |        -10 |        -29 |         -7 |        -46 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\mapper\SysRoleMapper.java                                                                   | Java         |        -18 |        -76 |        -16 |       -110 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\mapper\SysRoleMenuMapper.java                                                               | Java         |        -10 |        -29 |         -7 |        -46 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\mapper\SysUserMapper.java                                                                   | Java         |        -21 |        -91 |        -16 |       -128 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\mapper\SysUserPostMapper.java                                                               | Java         |        -10 |        -29 |         -7 |        -46 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\mapper\SysUserRoleMapper.java                                                               | Java         |        -13 |        -42 |         -9 |        -64 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\ISysConfigService.java                                                              | Java         |        -16 |        -56 |        -13 |        -85 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\ISysDeptService.java                                                                | Java         |        -20 |        -82 |        -16 |       -118 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\ISysDictDataService.java                                                            | Java         |        -12 |        -42 |         -9 |        -63 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\ISysDictTypeService.java                                                            | Java         |        -19 |        -67 |        -16 |       -102 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\ISysLogininforService.java                                                          | Java         |        -10 |        -25 |         -7 |        -42 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\ISysMenuService.java                                                                | Java         |        -24 |        -96 |        -18 |       -138 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\ISysNoticeService.java                                                              | Java         |        -12 |        -41 |         -9 |        -62 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\ISysOperLogService.java                                                             | Java         |        -11 |        -32 |         -8 |        -51 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\ISysPermissionService.java                                                          | Java         |         -7 |        -12 |         -4 |        -23 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\ISysPostService.java                                                                | Java         |        -17 |        -71 |        -14 |       -102 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\ISysRoleService.java                                                                | Java         |        -28 |       -124 |        -22 |       -174 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\ISysUserOnlineService.java                                                          | Java         |        -10 |        -33 |         -6 |        -49 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\ISysUserService.java                                                                | Java         |        -30 |       -151 |        -27 |       -208 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\impl\SysConfigServiceImpl.java                                                      | Java         |       -128 |        -65 |        -17 |       -210 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\impl\SysDeptServiceImpl.java                                                        | Java         |       -202 |       -107 |        -23 |       -332 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\impl\SysDictDataServiceImpl.java                                                    | Java         |        -62 |        -42 |        -10 |       -114 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\impl\SysDictTypeServiceImpl.java                                                    | Java         |       -134 |        -70 |        -18 |       -222 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\impl\SysLogininforServiceImpl.java                                                  | Java         |        -33 |        -25 |         -9 |        -67 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\impl\SysMenuServiceImpl.java                                                        | Java         |       -314 |       -158 |        -32 |       -504 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\impl\SysNoticeServiceImpl.java                                                      | Java         |        -43 |        -41 |        -10 |        -94 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\impl\SysOperLogServiceImpl.java                                                     | Java         |        -38 |        -32 |         -9 |        -79 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\impl\SysPermissionServiceImpl.java                                                  | Java         |        -45 |        -14 |         -7 |        -66 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\impl\SysPostServiceImpl.java                                                        | Java         |        -94 |        -71 |        -16 |       -181 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\impl\SysRoleServiceImpl.java                                                        | Java         |       -249 |       -147 |        -29 |       -425 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\impl\SysUserOnlineServiceImpl.java                                                  | Java         |        -51 |        -33 |         -6 |        -90 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\java\com\mqttsnet\thinglinks\system\service\impl\SysUserServiceImpl.java                                                        | Java         |       -345 |       -182 |        -38 |       -565 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\resources\bootstrap.yml                                                                                                         | YAML         |        -21 |        -10 |         -2 |        -33 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\resources\logback.xml                                                                                                           | XML          |        -67 |        -25 |         -9 |       -101 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\resources\mapper\system\SysConfigMapper.xml                                                                                     | XML          |       -100 |         -1 |        -11 |       -112 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\resources\mapper\system\SysDeptMapper.xml                                                                                       | XML          |       -140 |         -1 |        -16 |       -157 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\resources\mapper\system\SysDictDataMapper.xml                                                                                   | XML          |       -111 |          0 |        -13 |       -124 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\resources\mapper\system\SysDictTypeMapper.xml                                                                                   | XML          |        -93 |          0 |        -12 |       -105 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\resources\mapper\system\SysLogininforMapper.xml                                                                                 | XML          |        -48 |          0 |         -6 |        -54 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\resources\mapper\system\SysMenuMapper.xml                                                                                       | XML          |       -179 |          0 |        -16 |       -195 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\resources\mapper\system\SysNoticeMapper.xml                                                                                     | XML          |        -80 |          0 |         -9 |        -89 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\resources\mapper\system\SysOperLogMapper.xml                                                                                    | XML          |        -74 |          0 |         -8 |        -82 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\resources\mapper\system\SysPostMapper.xml                                                                                       | XML          |       -108 |          0 |        -14 |       -122 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\resources\mapper\system\SysRoleDeptMapper.xml                                                                                   | XML          |        -28 |          0 |         -6 |        -34 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\resources\mapper\system\SysRoleMapper.xml                                                                                       | XML          |       -136 |         -1 |        -15 |       -152 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\resources\mapper\system\SysRoleMenuMapper.xml                                                                                   | XML          |        -28 |          0 |         -6 |        -34 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\resources\mapper\system\SysUserMapper.xml                                                                                       | XML          |       -197 |         -3 |        -20 |       -220 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\resources\mapper\system\SysUserPostMapper.xml                                                                                   | XML          |        -28 |          0 |         -6 |        -34 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-system\src\main\resources\mapper\system\SysUserRoleMapper.xml                                                                                   | XML          |        -37 |          0 |         -7 |        -44 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\pom.xml                                                                                                                                | XML          |       -177 |        -31 |        -23 |       -231 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\readme.md                                                                                                                              | Markdown     |        -91 |         -4 |        -18 |       -113 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\ThingLinksTdengineApplication.java                                                      | Java         |        -18 |         -4 |         -3 |        -25 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\common\consumer\ProductCreateSuperTableMessageConsumer.java                             | Java         |        -36 |        -15 |         -6 |        -57 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\common\init\InitDataBase.java                                                           | Java         |        -29 |        -15 |         -8 |        -52 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\controller\IotSequentialController.java                                                 | Java         |        -30 |        -15 |        -11 |        -56 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\controller\TdEngineController.java                                                      | Java         |       -254 |        -80 |        -26 |       -360 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\controller\WeatherController.java                                                       | Java         |        -40 |          0 |        -13 |        -53 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\mapper\IotSequentialMapper.java                                                         | Java         |        -10 |          0 |         -8 |        -18 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\mapper\ProductSuperTableCreateOrUpdateMapper.java                                       | Java         |         -8 |        -11 |         -6 |        -25 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\mapper\TdEngineMapper.java                                                              | Java         |        -36 |        -13 |        -20 |        -69 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\mapper\WeatherMapper.java                                                               | Java         |        -19 |          0 |        -15 |        -34 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\service\IotSequentialService.java                                                       | Java         |        -20 |          0 |         -8 |        -28 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\service\ProductSuperTableCreateOrUpdateService.java                                     | Java         |         -5 |        -31 |         -5 |        -41 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\service\TdEngineService.java                                                            | Java         |        -24 |         -7 |        -18 |        -49 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\service\WeatherService.java                                                             | Java         |        -12 |        -11 |        -12 |        -35 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\service\impl\ProductSuperTableCreateOrUpdateServiceImpl.java                            | Java         |        -24 |        -12 |        -10 |        -46 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\service\impl\TdEngineServiceImpl.java                                                   | Java         |       -131 |        -39 |        -22 |       -192 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\service\impl\WeatherServiceImpl.java                                                    | Java         |        -79 |          0 |        -15 |        -94 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\java\com\mqttsnet\thinglinks\tdengine\util\TaosAspect.java                                                                    | Java         |        -32 |          0 |         -5 |        -37 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\resources\bootstrap.yml                                                                                                       | YAML         |        -21 |        -10 |         -1 |        -32 |
| d:\work\workspace\thinglinks\thinglinks-modules\thinglinks-modules-tdengine\src\main\resources\logback.xml                                                                                                         | XML          |        -67 |        -25 |         -9 |       -101 |
