Date : 2022-08-05 16:47:16
Directory : d:\work\workspace\thinglinks\thinglinks-ui
Total : 345 files,  29844 codes, 3165 comments, 1625 blanks, all 34634 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\size.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\skill.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\slider.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\star.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\swagger.svg                        | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\switch.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\system.svg                         | XML        |          2 |          0 |          0 |          2 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\system2.svg                        | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\tab.svg                            | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\table.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\textarea.svg                       | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\theme.svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\time-range.svg                     | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\time.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\tool.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\tree-table.svg                     | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\tree.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\upload.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\user.svg                           | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\validCode.svg                      | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\wechat.svg                         | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\wisdomIOT.svg                      | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svg\zip.svg                            | XML        |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\icons\svgo.yml                               | YAML       |          5 |         13 |          5 |         23 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\images\dark.svg                              | XML        |         39 |          0 |          0 |         39 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\images\light.svg                             | XML        |         39 |          0 |          0 |         39 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\styles\btn.scss                              | SCSS       |         83 |          0 |         17 |        100 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\styles\element-ui.scss                       | SCSS       |         64 |          6 |         15 |         85 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\styles\element-variables.scss                | SCSS       |         13 |         10 |          9 |         32 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\styles\index.scss                            | SCSS       |        154 |          2 |         36 |        192 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\styles\mixin.scss                            | SCSS       |         56 |          0 |         11 |         67 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\styles\ruoyi.scss                            | SCSS       |        224 |         13 |         37 |        274 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\styles\sidebar.scss                          | SCSS       |        177 |          6 |         41 |        224 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\styles\transition.scss                       | SCSS       |         35 |          4 |         10 |         49 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\assets\styles\variables.scss                        | SCSS       |         30 |         18 |          7 |         55 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\Breadcrumb\index.vue                     | Vue        |         67 |          2 |          6 |         75 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\Crontab\day.vue                          | Vue        |        160 |         11 |          9 |        180 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\Crontab\hour.vue                         | Vue        |        111 |          7 |          4 |        122 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\Crontab\index.vue                        | Vue        |        401 |         12 |         13 |        426 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\Crontab\min.vue                          | Vue        |        107 |          7 |          6 |        120 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\Crontab\month.vue                        | Vue        |        117 |          7 |          5 |        129 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\Crontab\result.vue                       | Vue        |        479 |         74 |         14 |        567 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\Crontab\second.vue                       | Vue        |        121 |          8 |          5 |        134 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\Crontab\week.vue                         | Vue        |        149 |         10 |          9 |        168 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\Crontab\year.vue                         | Vue        |        130 |          8 |          7 |        145 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\DictData\index.js                        | JavaScript |         19 |          0 |          2 |         21 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\DictTag\index.vue                        | Vue        |         51 |          0 |          1 |         52 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\Editor\index.vue                         | Vue        |        250 |         15 |          8 |        273 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\FileUpload\index.vue                     | Vue        |        173 |         20 |          4 |        197 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\Hamburger\index.vue                      | Vue        |         41 |          0 |          4 |         45 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\HeaderSearch\index.vue                   | Vue        |        169 |          9 |         13 |        191 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\IconSelect\index.vue                     | Vue        |         66 |          1 |          6 |         73 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\IconSelect\requireIcons.js               | JavaScript |          7 |          0 |          5 |         12 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\ImageUpload\index.vue                    | Vue        |        183 |         17 |          8 |        208 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\Pagination\index.vue                     | Vue        |        103 |          1 |          4 |        108 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\PanThumb\index.vue                       | Vue        |        117 |         13 |         13 |        143 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\ParentView\index.vue                     | Vue        |          3 |          0 |          1 |          4 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\RightPanel\index.vue                     | Vue        |        140 |          0 |         10 |        150 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\RightToolbar\index.vue                   | Vue        |         79 |          8 |          1 |         88 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\Screenfull\index.vue                     | Vue        |         54 |          0 |          4 |         58 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\SizeSelect\index.vue                     | Vue        |         52 |          1 |          5 |         58 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\SvgIcon\index.vue                        | Vue        |         57 |          0 |          5 |         62 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\ThemePicker\index.vue                    | Vue        |        149 |          0 |         25 |        174 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\ThingLinks\Doc\index.vue                 | Vue        |         20 |          0 |          2 |         22 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\ThingLinks\Git\index.vue                 | Vue        |         20 |          0 |          2 |         22 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\TopNav\index.vue                         | Vue        |        172 |         17 |          7 |        196 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\components\iFrame\index.vue                         | Vue        |         36 |          0 |          1 |         37 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\directive\dialog\drag.js                            | JavaScript |         43 |         13 |          9 |         65 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\directive\dialog\dragHeight.js                      | JavaScript |         26 |          7 |          2 |         35 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\directive\dialog\dragWidth.js                       | JavaScript |         22 |          7 |          2 |         31 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\directive\index.js                                  | JavaScript |         18 |          0 |          4 |         22 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\directive\permission\hasPermi.js                    | JavaScript |         19 |          4 |          6 |         29 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\directive\permission\hasRole.js                     | JavaScript |         19 |          4 |          6 |         29 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\directive\permission\index.js                       | JavaScript |         12 |          0 |          4 |         16 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\layout\components\AppMain.vue                       | Vue        |         49 |          3 |          7 |         59 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\layout\components\InnerLink\index.vue               | Vue        |         26 |          0 |          2 |         28 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\layout\components\Navbar.vue                        | Vue        |        169 |          0 |         24 |        193 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\layout\components\Settings\index.vue                | Vue        |        235 |          0 |         22 |        257 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\layout\components\Sidebar\FixiOSBug.js              | JavaScript |         24 |          1 |          1 |         26 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\layout\components\Sidebar\Item.vue                  | Vue        |         27 |          0 |          3 |         30 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\layout\components\Sidebar\Link.vue                  | Vue        |         41 |          0 |          3 |         44 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\layout\components\Sidebar\Logo.vue                  | Vue        |         84 |          0 |         10 |         94 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\layout\components\Sidebar\SidebarItem.vue           | Vue        |         90 |          4 |          7 |        101 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\layout\components\Sidebar\index.vue                 | Vue        |         54 |          1 |          3 |         58 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\layout\components\TagsView\ScrollPane.vue           | Vue        |         81 |          4 |         10 |         95 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\layout\components\TagsView\index.vue                | Vue        |        321 |          6 |          7 |        334 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\layout\components\index.js                          | JavaScript |          5 |          0 |          1 |          6 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\layout\index.vue                                    | Vue        |         98 |          0 |         10 |        108 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\layout\mixin\ResizeHandler.js                       | JavaScript |         40 |          2 |          4 |         46 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\main.js                                             | JavaScript |         68 |         21 |         15 |        104 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\permission.js                                       | JavaScript |         44 |          5 |          5 |         54 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\plugins\cache.js                                    | JavaScript |         70 |          6 |          2 |         78 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\plugins\index.js                                    | JavaScript |          8 |          2 |          2 |         12 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\plugins\modal.js                                    | JavaScript |         58 |         15 |          3 |         76 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\router\index.js                                     | JavaScript |        195 |         21 |          6 |        222 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\settings.js                                         | JavaScript |         10 |         27 |          8 |         45 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\store\getters.js                                    | JavaScript |         18 |          0 |          1 |         19 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\store\index.js                                      | JavaScript |         20 |          0 |          4 |         24 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\store\modules\app.js                                | JavaScript |         52 |          0 |          5 |         57 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\store\modules\permission.js                         | JavaScript |        107 |          6 |          6 |        119 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\store\modules\settings.js                           | JavaScript |         35 |          2 |          6 |         43 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\store\modules\tagsView.js                           | JavaScript |        191 |          1 |         16 |        208 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\store\modules\user.js                               | JavaScript |        102 |          5 |          9 |        116 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\auth.js                                       | JavaScript |         21 |          0 |          9 |         30 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\dict\Dict.js                                  | JavaScript |         61 |         16 |          6 |         83 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\dict\DictConverter.js                         | JavaScript |         10 |          5 |          3 |         18 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\dict\DictData.js                              | JavaScript |          7 |          6 |          1 |         14 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\dict\DictMeta.js                              | JavaScript |         23 |         12 |          4 |         39 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\dict\DictOptions.js                           | JavaScript |         29 |         18 |          5 |         52 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\dict\index.js                                 | JavaScript |         32 |          0 |          2 |         34 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\errorCode.js                                  | JavaScript |          6 |          0 |          1 |          7 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\generator\config.js                           | JavaScript |        433 |          1 |          5 |        439 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\generator\css.js                              | JavaScript |         16 |          0 |          3 |         19 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\generator\drawingDefalut.js                   | JavaScript |         29 |          0 |          1 |         30 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\generator\html.js                             | JavaScript |        322 |          4 |         34 |        360 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\generator\icon.json                           | JSON       |          1 |          0 |          0 |          1 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\generator\js.js                               | JavaScript |        213 |          2 |         22 |        237 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\generator\render.js                           | JavaScript |        118 |          1 |          8 |        127 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\index.js                                      | JavaScript |        269 |         90 |         32 |        391 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\jsencrypt.js                                  | JavaScript |         21 |          3 |          7 |         31 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\permission.js                                 | JavaScript |         35 |         10 |          6 |         51 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\request.js                                    | JavaScript |        104 |         11 |          7 |        122 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\scroll-to.js                                  | JavaScript |         39 |         15 |          5 |         59 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\thinglinks.js                                 | JavaScript |        183 |         26 |         19 |        228 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\validate.js                                   | JavaScript |         39 |         36 |          9 |         84 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\utils\zipdownload.js                                | JavaScript |         34 |          6 |          3 |         43 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\broker\realTime\index.vue                     | Vue        |        129 |         18 |          7 |        154 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\broker\sendMsg\index.vue                      | Vue        |         74 |          5 |          4 |         83 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\components\icons\element-icons.js             | JavaScript |          2 |          0 |          2 |          4 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\components\icons\index.vue                    | Vue        |         81 |          0 |          7 |         88 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\components\icons\svg-icons.js                 | JavaScript |          7 |          0 |          4 |         11 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\dashboard\BarChart.vue                        | Vue        |         98 |          0 |          5 |        103 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\dashboard\LineChart.vue                       | Vue        |        133 |          0 |          3 |        136 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\dashboard\PanelGroup.vue                      | Vue        |        159 |          0 |         23 |        182 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\dashboard\PieChart.vue                        | Vue        |         76 |          0 |          4 |         80 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\dashboard\RaddarChart.vue                     | Vue        |        112 |          0 |          5 |        117 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\dashboard\mixins\resize.js                    | JavaScript |         48 |          4 |          5 |         57 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\error\401.vue                                 | Vue        |         85 |          0 |          4 |         89 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\error\404.vue                                 | Vue        |        230 |          0 |          4 |        234 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\index.vue                                     | Vue        |        182 |          1 |         13 |        196 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\index_v1.vue                                  | Vue        |         87 |          0 |         12 |         99 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\casbinRule\index.vue                     | Vue        |        221 |        129 |          5 |        355 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\deviceInfo\equipmentShadow.vue           | Vue        |        331 |         17 |         14 |        362 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\deviceInfo\index.vue                     | Vue        |        502 |         36 |          6 |        544 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\device\action\index.vue                  | Vue        |        268 |         33 |          8 |        309 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\device\detail.vue                        | Vue        |        252 |          5 |         18 |        275 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\device\deviceDetails.vue                 | Vue        |        533 |         38 |         18 |        589 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\device\index.vue                         | Vue        |        740 |         37 |         16 |        793 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\device\mapView.vue                       | Vue        |        329 |         21 |          4 |        354 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\device\topic\index.vue                   | Vue        |        253 |         29 |          6 |        288 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\productTemplate\detail.vue               | Vue        |        106 |          1 |         11 |        118 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\productTemplate\index.vue                | Vue        |        233 |         30 |          7 |        270 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\product\commands\index.vue               | Vue        |        235 |         34 |          7 |        276 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\product\commands\requests\index.vue      | Vue        |        343 |         43 |          6 |        392 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\product\commands\response\index.vue      | Vue        |        344 |         43 |          6 |        393 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\product\detail.vue                       | Vue        |        245 |         11 |         11 |        267 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\product\index.vue                        | Vue        |      1,385 |         65 |         23 |      1,473 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\product\properties\index.vue             | Vue        |        475 |         46 |         10 |        531 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\product\services\index.vue               | Vue        |        319 |         36 |         10 |        365 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\protocol\TheCodeEditor\theCodeEditor.vue | Vue        |         58 |          5 |          4 |         67 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\link\protocol\index.vue                       | Vue        |        386 |         32 |          7 |        425 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\login.vue                                     | Vue        |        207 |          3 |          5 |        215 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\monitor\druid\index.vue                       | Vue        |         15 |          0 |          1 |         16 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\monitor\job\index.vue                         | Vue        |        472 |         36 |          9 |        517 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\monitor\job\log.vue                           | Vue        |        273 |         20 |          6 |        299 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\monitor\online\index.vue                      | Vue        |        107 |          8 |          6 |        121 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\redirect.vue                                  | Vue        |         12 |          0 |          1 |         13 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\register.vue                                  | Vue        |        183 |          1 |         14 |        198 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\config\index.vue                       | Vue        |        314 |         26 |          6 |        346 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\dept\index.vue                         | Vue        |        304 |         24 |          6 |        334 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\dict\data.vue                          | Vue        |        351 |         29 |          6 |        386 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\dict\index.vue                         | Vue        |        238 |         26 |          6 |        270 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\logininfor\index.vue                   | Vue        |        197 |         17 |          7 |        221 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\menu\index.vue                         | Vue        |        361 |         25 |          6 |        392 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\notice\index.vue                       | Vue        |        285 |         23 |          7 |        315 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\operlog\index.vue                      | Vue        |        280 |         22 |          8 |        310 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\post\index.vue                         | Vue        |        281 |         24 |          6 |        311 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\role\authUser.vue                      | Vue        |        181 |         15 |          5 |        201 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\role\index.vue                         | Vue        |        562 |         50 |          8 |        620 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\role\selectUser.vue                    | Vue        |        122 |         13 |          2 |        137 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\user\authRole.vue                      | Vue        |        102 |         10 |          5 |        117 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\user\index.vue                         | Vue        |        615 |         54 |          7 |        676 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\user\profile\index.vue                 | Vue        |         89 |          0 |          3 |         92 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\user\profile\resetPwd.vue              | Vue        |         69 |          1 |          3 |         73 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\user\profile\userAvatar.vue            | Vue        |        156 |         13 |          3 |        172 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\system\user\profile\userInfo.vue              | Vue        |         73 |          1 |          3 |         77 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\tdengine\shadow\detail.vue                    | Vue        |        185 |         22 |          2 |        209 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\tdengine\shadow\guanfu.vue                    | Vue        |        330 |         34 |          4 |        368 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\tdengine\shadow\index.vue                     | Vue        |        160 |         14 |          2 |        176 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\tdengine\shadow\lemp.vue                      | Vue        |        311 |         34 |          5 |        350 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\tool\build\CodeTypeDialog.vue                 | Vue        |        105 |          0 |          2 |        107 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\tool\build\DraggableItem.vue                  | Vue        |         95 |          0 |          6 |        101 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\tool\build\IconsDialog.vue                    | Vue        |        121 |          0 |          3 |        124 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\tool\build\RightPanel.vue                     | Vue        |        166 |        687 |          0 |        853 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\tool\build\TreeNodeDialog.vue                 | Vue        |        147 |          1 |          2 |        150 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\tool\build\index.vue                          | Vue        |        770 |          4 |         21 |        795 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\tool\gen\basicInfoForm.vue                    | Vue        |         60 |          0 |          2 |         62 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\tool\gen\editTable.vue                        | Vue        |        218 |         12 |          3 |        233 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\tool\gen\genInfoForm.vue                      | Vue        |        287 |          4 |         10 |        301 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\tool\gen\importTable.vue                      | Vue        |        109 |         12 |          2 |        123 |
| d:\work\workspace\thinglinks\thinglinks-ui\src\views\tool\gen\index.vue                            | Vue        |        306 |         24 |          5 |        335 |
| d:\work\workspace\thinglinks\thinglinks-ui\vue.config.js                                           | JavaScript |        104 |         15 |          7 |        126 |
| Total                                                                                              |            |     29,844 |      3,165 |      1,625 |     34,634 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
